iter	Passed	Remaining
673	737	356
674	738	355
675	739	354
676	741	353
677	742	352
678	743	351
679	744	350
680	744	348
681	745	347
682	746	346
683	746	344
684	747	343
685	747	342
686	748	341
687	749	339
688	749	338
689	750	337
690	750	335
691	751	334
692	751	333
693	752	331
694	753	330
695	754	329
696	756	328
697	757	327
698	758	326
699	759	325
700	759	324
701	760	322
702	761	321
703	761	320
704	762	318
705	762	317
706	763	316
707	764	315
708	764	313
709	765	312
710	765	311
711	766	309
712	766	308
713	767	307
714	769	306
715	770	305
716	772	304
717	773	303
718	773	302
719	774	301
720	775	299
721	775	298
722	776	297
723	776	296
724	777	294
725	778	293
726	778	292
727	779	291
728	779	289
729	780	288
730	780	287
731	781	286
732	782	284
733	783	283
734	784	282
735	785	281
736	787	280
737	787	279
738	788	278
739	789	277
740	789	276
741	790	274
742	791	273
743	791	272
744	792	271
745	792	269
746	793	268
747	794	267
748	794	266
749	795	265
750	796	263
751	796	262
752	797	261
753	798	260
754	800	259
755	801	258
756	802	257
757	803	256
758	803	255
759	804	254
760	805	252
761	805	251
762	806	250
763	806	249
764	807	248
765	807	246
766	808	245
767	809	244
768	809	243
769	810	242
770	810	240
771	811	239
772	812	238
773	813	237
774	814	236
775	816	235
776	817	234
777	817	233
778	818	232
779	819	231
780	819	229
781	820	228
782	821	227
783	821	226
784	822	225
785	822	224
786	823	222
787	823	221
788	824	220
789	825	219
790	825	218
791	826	216
792	827	215
793	828	214
794	829	213
795	831	212
796	832	211
797	832	210
798	833	209
799	833	208
800	834	207
801	835	206
802	835	205
803	836	203
804	836	202
805	837	201
806	838	200
807	838	199
808	839	198
809	839	197
810	840	195
811	841	194
812	842	193
813	844	192
814	845	191
815	847	191
816	847	189
817	848	188
818	849	187
819	849	186
820	850	185
821	851	184
822	852	183
823	852	182
824	853	180
825	853	179
826	854	178
827	855	177
828	855	176
829	856	175
830	857	174
831	859	173
832	861	172
833	862	171
834	862	170
835	863	169
836	864	168
837	865	167
838	865	166
839	866	165
840	867	163
841	867	162
842	868	161
843	868	160
844	869	159
845	870	158
846	870	157
847	871	156
848	872	155
849	875	154
850	877	153
851	877	152
852	878	151
853	879	150
854	879	149
855	880	148
856	881	147
857	881	145
858	882	144
859	883	143
860	883	142
861	884	141
862	884	140
863	885	139
864	886	138
865	887	137
866	889	136
867	891	135
868	892	134
869	892	133
870	893	132
871	894	131
872	894	130
873	895	129
874	896	128
875	896	126
876	897	125
877	897	124
878	898	123
879	898	122
880	899	121
881	899	120
882	900	119
883	902	118
884	903	117
885	905	116
886	906	115
887	907	114
888	908	113
889	908	112
890	909	111
891	910	110
892	910	109
893	911	108
894	912	107
895	912	105
896	913	104
897	913	103
898	914	102
899	915	101
900	916	100
901	917	99
902	919	98
903	920	97
904	921	96
905	921	95
906	922	94
907	923	93
908	923	92
909	924	91
910	925	90
911	925	89
912	926	88
913	926	87
914	927	86
915	928	85
916	928	84
917	929	83
918	930	82
919	931	81
920	933	80
921	934	79
922	935	78
923	936	77
924	937	75
925	937	74
926	938	73
927	939	72
928	939	71
929	940	70
930	940	69
931	941	68
932	942	67
933	942	66
934	943	65
935	943	64
936	944	63
937	946	62
938	947	61
939	949	60
940	950	59
941	951	58
942	952	57
943	952	56
944	953	55
945	954	54
946	954	53
947	955	52
948	956	51
949	956	50
950	957	49
951	957	48
952	958	47
953	959	46
954	960	45
955	961	44
956	962	43
957	963	42
958	964	41
959	965	40
960	965	39
961	966	38
962	967	37
963	967	36
964	968	35
965	968	34
966	969	33
967	970	32
968	970	31
969	971	30
970	972	29
971	972	28
972	974	27
973	975	26
974	977	25
975	978	24
976	979	23
977	979	22
978	980	21
979	981	20
980	981	19
981	982	18
982	983	17
983	984	16
984	984	14
985	985	13
986	986	12
987	986	11
988	987	10
989	988	9
990	989	8
991	990	7
992	991	6
993	993	5
994	993	4
995	994	3
996	995	2
997	995	1
998	996	0
999	997	0
